Location,Source,Fat,SNF,Lactose,Protein,Density,pH,AddedWater,AntibioticPresence,FreezingPoint,Conductivity,Classification
Mandya,Cow,4.2,8.78,4.53,3.29,1030.5,6.46,0.88,0,-0.488,4.08,Standard
Mandya,Cow,3.94,8.8,4.59,3.49,1027.2,6.4,8.52,0,-0.544,4.01,Standard
Bengaluru,Cow,4.26,8.5,4.85,3.1,1030.7,6.45,8.92,0,-0.495,4.81,Standard
Shivamogga,Cow,4.61,8.77,4.82,3.4,1031.7,6.76,3.54,0,-0.526,5.23,Standard
Bengaluru,Cow,3.91,8.79,4.7,3.19,1029.8,6.46,0.03,0,-0.543,4.92,Standard
Shivamogga,Cow,3.91,8.49,4.72,3.14,1032.8,6.99,1.69,0,-0.54,4.67,Standard
Bengaluru,Cow,4.63,9.26,4.96,3.28,1027.5,6.67,4.8,0,-0.536,4.68,Standard
Davanagere,Cow,4.31,8.84,4.58,3.09,1026.5,6.63,19.87,0,-0.522,4.76,Low Quality
Hubballi-Dharwad,Cow,3.81,8.34,4.81,3.19,1025.4,6.47,5.0,0,-0.52,4.73,Standard
Shivamogga,Cow,4.22,8.9,4.66,3.06,1032.0,6.71,1.5,0,-0.541,4.58,Standard
Mangaluru,Cow,3.81,8.41,4.66,3.69,1030.3,6.51,5.03,0,-0.53,4.53,Standard
Mandya,Cow,3.81,8.94,4.92,3.31,1028.9,6.62,3.88,0,-0.487,4.48,Standard
Bengaluru,Cow,4.1,9.05,4.87,3.16,1029.6,6.98,7.57,0,-0.495,4.27,Standard
Mandya,Cow,3.23,8.45,4.86,3.34,1026.7,6.59,0.57,0,-0.521,4.42,Standard
Bengaluru,Cow,3.31,8.99,4.96,3.28,1033.9,6.77,7.16,0,-0.529,3.99,Standard
Kalaburagi,Cow,3.78,8.82,4.7,3.26,1029.3,6.49,3.9,0,-0.528,4.47,Standard
Kalaburagi,Cow,3.59,8.95,4.84,3.42,1029.2,6.59,16.48,0,-0.518,4.2,Low Quality
Hassan,Cow,4.13,9.27,4.64,3.45,1030.5,6.87,2.09,0,-0.55,4.17,Standard
Bengaluru,Cow,3.64,8.63,4.76,3.19,1030.0,6.51,5.01,0,-0.535,4.55,Standard
Hassan,Cow,3.44,8.47,4.67,3.18,1029.4,6.87,13.44,0,-0.563,4.92,Standard
Davanagere,Cow,4.59,8.43,4.72,3.24,1027.4,6.71,0.54,0,-0.522,4.78,Standard
Tumakuru,Cow,3.91,8.46,4.82,2.84,1029.9,6.52,13.84,0,-0.517,4.03,Standard
Mysuru,Cow,4.03,8.68,4.54,3.0,1032.8,6.69,5.82,1,-0.54,4.2,Low Quality
Mysuru,Cow,3.43,8.8,5.12,3.57,1031.7,6.75,0.35,0,-0.499,4.78,Standard
Mandya,Cow,3.78,8.78,4.5,3.63,1032.2,6.69,1.79,0,-0.555,4.21,Standard
Shivamogga,Cow,4.04,8.95,4.46,3.25,1028.0,6.36,6.16,0,-0.559,4.43,Fermented
Bengaluru,Cow,3.54,8.7,4.93,3.42,1027.0,6.49,0.35,0,-0.526,4.67,Standard
Davanagere,Cow,4.15,9.14,4.86,3.36,1028.7,6.56,4.36,0,-0.509,4.21,Standard
Belagavi,Cow,3.76,8.62,4.82,3.92,1029.1,6.59,2.12,0,-0.496,4.53,Standard
Bengaluru,Cow,3.88,9.52,4.83,3.52,1031.2,6.69,4.85,0,-0.539,4.1,Standard
Bengaluru,Cow,3.76,8.89,4.7,3.27,1025.6,6.63,0.23,0,-0.508,4.32,Standard
Davanagere,Cow,4.74,8.44,4.52,3.11,1032.1,6.4,10.26,0,-0.531,4.6,Standard
Davanagere,Cow,3.99,8.38,4.72,2.98,1028.7,6.66,18.15,0,-0.533,4.02,Low Quality
Belagavi,Cow,3.58,8.84,4.56,3.34,1028.1,6.69,17.35,0,-0.512,4.63,Low Quality
Mysuru,Cow,4.33,8.63,4.9,3.15,1027.0,6.68,6.92,0,-0.517,4.49,Standard
Hassan,Cow,3.51,8.91,4.67,3.02,1025.7,6.76,0.7,0,-0.562,4.67,Standard
Tumakuru,Cow,4.08,8.84,4.53,3.17,1030.6,6.73,7.1,0,-0.5,4.57,Standard
Mandya,Cow,3.22,8.68,4.64,3.08,1029.1,6.67,0.12,0,-0.502,4.91,Standard
Mysuru,Cow,3.47,8.45,4.78,3.64,1026.4,6.59,0.11,0,-0.543,4.54,Standard
Belagavi,Cow,4.08,8.25,4.59,3.48,1026.4,6.35,1.95,0,-0.522,4.37,Fermented
Bengaluru,Cow,4.3,8.57,4.54,3.3,1028.3,6.66,3.35,0,-0.52,4.54,Standard
Mysuru,Cow,4.07,8.96,4.75,3.6,1032.3,6.63,7.36,0,-0.525,4.66,Standard
Hubballi-Dharwad,Cow,3.95,8.76,4.75,3.32,1028.5,6.64,5.75,0,-0.541,4.51,Standard
Kalaburagi,Cow,3.88,8.33,4.6,3.13,1026.0,6.41,2.95,0,-0.543,4.51,Standard
Bengaluru,Cow,3.41,8.75,4.61,3.6,1028.5,6.44,1.6,1,-0.531,4.29,Low Quality
Tumakuru,Cow,3.71,8.82,4.75,3.41,1028.5,6.76,29.26,0,-0.507,4.3,Low Quality
Ballari,Cow,3.82,8.43,4.41,3.09,1023.6,6.59,2.78,0,-0.519,4.08,Standard
Belagavi,Cow,4.42,8.75,4.42,3.26,1028.9,6.7,3.0,0,-0.537,5.02,Standard
Mangaluru,Cow,4.14,8.72,4.56,3.12,1028.5,6.6,0.89,1,-0.515,4.13,Low Quality
Shivamogga,Cow,3.29,8.36,4.66,3.02,1030.4,6.6,7.92,0,-0.587,4.29,Standard
Mangaluru,Cow,4.13,8.81,4.76,3.49,1032.7,6.74,5.92,0,-0.507,4.28,Standard
Mysuru,Cow,3.85,8.87,5.0,3.68,1031.3,6.52,1.25,0,-0.565,4.77,Standard
Bengaluru,Cow,3.73,9.02,4.87,3.02,1028.5,6.61,0.43,1,-0.537,4.41,Low Quality
Shivamogga,Cow,4.24,9.02,4.67,3.41,1026.8,6.53,5.7,0,-0.552,4.87,Standard
Shivamogga,Cow,4.41,8.29,4.7,3.17,1034.1,6.53,5.31,0,-0.556,4.3,Standard
Mandya,Cow,4.37,8.42,4.5,3.2,1029.1,6.55,1.6,1,-0.507,4.58,Low Quality
Mangaluru,Cow,3.66,8.85,4.7,3.18,1029.0,6.63,15.07,0,-0.539,4.25,Low Quality
Davanagere,Cow,3.88,8.85,4.64,3.13,1029.0,6.53,0.82,0,-0.523,5.14,Standard
Bengaluru,Cow,4.13,8.85,4.76,3.31,1029.4,6.79,2.83,0,-0.531,4.14,Standard
Mandya,Cow,4.39,9.86,4.53,3.13,1028.7,6.47,14.38,0,-0.52,4.59,Standard
Davanagere,Cow,3.81,8.87,4.8,3.35,1027.9,6.57,2.72,0,-0.528,4.69,Standard
Hassan,Cow,3.93,9.04,5.01,3.29,1027.9,6.53,5.09,1,-0.556,4.62,Low Quality
Tumakuru,Cow,3.56,8.99,4.68,3.25,1028.9,6.82,2.53,0,-0.51,4.44,Standard
Mangaluru,Cow,3.52,8.9,4.78,3.12,1027.9,6.63,1.6,0,-0.54,4.46,Standard
Kalaburagi,Cow,4.33,8.61,4.84,3.18,1027.6,6.75,20.67,1,-0.561,4.51,Low Quality
Kalaburagi,Cow,4.54,8.93,4.62,3.45,1029.2,6.38,2.63,0,-0.539,4.46,Fermented
Tumakuru,Cow,3.97,8.47,4.74,3.4,1028.5,6.64,11.23,0,-0.5,4.79,Standard
Davanagere,Cow,4.4,8.63,4.7,3.1,1032.0,6.73,1.31,0,-0.513,5.16,Standard
Mandya,Cow,4.14,8.55,4.72,3.32,1023.7,6.61,1.2,0,-0.537,4.33,Standard
Tumakuru,Cow,3.74,8.72,4.55,3.45,1031.2,6.76,0.16,0,-0.537,4.09,Standard
Hassan,Cow,4.14,9.39,4.7,2.97,1031.5,6.52,5.27,0,-0.536,4.47,Standard
Hubballi-Dharwad,Cow,4.62,8.14,4.8,3.41,1024.9,6.81,2.3,0,-0.488,5.27,Standard
Hubballi-Dharwad,Cow,3.99,8.91,4.99,3.17,1028.3,6.94,9.99,0,-0.522,4.26,Standard
Kalaburagi,Cow,4.63,8.22,4.89,3.41,1028.3,6.55,3.2,0,-0.521,4.99,Standard
Ballari,Cow,2.95,8.56,5.13,3.15,1026.2,6.53,17.24,1,-0.509,5.0,Low Quality
Belagavi,Cow,4.33,9.03,4.55,2.94,1027.4,6.82,1.03,0,-0.525,4.33,Standard
Tumakuru,Cow,4.03,8.72,4.87,2.97,1026.8,6.84,10.15,0,-0.535,4.67,Standard
Belagavi,Cow,3.88,8.38,4.74,3.31,1032.5,6.52,7.49,0,-0.534,4.99,Standard
Ballari,Cow,4.04,8.49,5.14,3.35,1030.9,6.54,7.37,0,-0.531,4.39,Standard
Mandya,Cow,3.2,8.9,4.54,3.12,1031.5,6.56,9.31,0,-0.531,4.44,Standard
Tumakuru,Cow,3.91,8.48,4.53,3.43,1030.4,6.4,7.16,0,-0.515,4.33,Standard
Belagavi,Cow,4.14,8.76,4.58,2.97,1026.7,6.46,4.92,0,-0.529,4.2,Standard
Belagavi,Cow,4.59,8.71,4.28,3.29,1028.0,6.45,0.7,1,-0.515,4.31,Low Quality
Mangaluru,Cow,3.79,8.5,4.59,3.06,1030.0,6.48,0.17,0,-0.532,4.13,Standard
Mangaluru,Cow,3.68,9.34,4.55,3.17,1026.6,6.59,12.68,0,-0.528,4.51,Standard
Ballari,Cow,3.8,8.89,4.73,3.31,1030.4,6.64,4.79,0,-0.57,4.27,Standard
Bengaluru,Cow,4.37,8.09,4.77,3.13,1028.5,6.83,7.96,0,-0.512,4.57,Standard
Tumakuru,Cow,4.13,8.76,5.08,3.22,1028.3,6.45,3.28,0,-0.523,4.03,Standard
Hassan,Cow,3.79,8.5,4.89,3.5,1030.4,6.75,0.62,0,-0.51,4.6,Standard
Mandya,Cow,4.21,8.96,4.58,3.18,1029.9,6.57,0.67,0,-0.588,4.75,Standard
Mangaluru,Cow,4.04,8.46,4.52,3.47,1028.3,6.59,5.78,0,-0.488,3.9,Standard
Mangaluru,Cow,4.39,8.67,4.8,3.07,1031.3,6.7,2.81,0,-0.533,4.61,Standard
Hubballi-Dharwad,Cow,3.72,8.85,4.44,3.41,1026.8,6.43,1.12,0,-0.508,4.87,Standard
Tumakuru,Cow,3.87,8.96,5.07,3.59,1030.2,6.66,3.38,0,-0.551,4.14,Standard
Hassan,Cow,3.84,8.34,4.94,2.81,1030.2,6.62,0.33,1,-0.518,5.0,Low Quality
Tumakuru,Cow,3.41,8.6,4.61,3.14,1028.4,6.67,4.36,0,-0.551,4.63,Standard
Hubballi-Dharwad,Cow,4.12,8.56,4.36,3.42,1029.7,6.64,1.57,0,-0.542,4.29,Standard
Bengaluru,Cow,4.1,8.5,4.97,3.26,1026.5,6.97,7.99,0,-0.492,4.48,Standard
Hassan,Cow,4.0,9.23,4.68,3.37,1030.8,6.5,1.86,0,-0.534,4.67,Standard
Belagavi,Cow,3.91,8.82,4.95,3.18,1028.6,6.52,3.04,0,-0.526,4.52,Standard
Hubballi-Dharwad,Cow,3.43,8.32,4.38,3.32,1028.0,6.51,0.06,0,-0.513,4.66,Standard
Kalaburagi,Cow,3.83,8.98,4.58,3.27,1031.1,6.52,0.38,0,-0.52,4.22,Standard
Mandya,Cow,3.86,9.34,4.7,3.53,1027.6,6.5,2.49,1,-0.527,4.55,Low Quality
Belagavi,Cow,3.68,9.01,4.71,3.35,1026.2,6.78,3.27,0,-0.523,4.08,Standard
Hassan,Cow,3.94,8.24,4.61,3.37,1025.9,6.81,4.58,0,-0.482,4.47,Standard
Kalaburagi,Cow,4.16,8.55,4.82,3.22,1030.2,6.51,1.72,0,-0.531,4.23,Standard
Bengaluru,Cow,4.75,9.08,4.49,3.2,1026.4,6.48,5.94,0,-0.526,4.28,Standard
Kalaburagi,Cow,4.07,8.49,4.67,3.21,1032.5,6.67,9.83,0,-0.509,4.87,Standard
Mangaluru,Cow,4.1,8.83,4.72,3.38,1024.8,6.52,7.57,0,-0.508,4.83,Standard
Ballari,Cow,3.97,8.93,4.8,3.22,1032.4,6.69,0.2,0,-0.506,4.68,Standard
Kalaburagi,Cow,3.23,8.42,4.84,3.36,1029.4,6.63,3.27,0,-0.517,4.17,Standard
Shivamogga,Cow,3.99,8.68,4.48,3.72,1028.8,6.37,0.55,0,-0.553,4.41,Fermented
Davanagere,Cow,4.02,7.73,4.39,3.47,1027.9,6.83,1.39,1,-0.497,4.86,Low Quality
Bengaluru,Cow,4.99,8.39,4.96,3.23,1029.8,6.87,21.59,0,-0.553,4.54,Low Quality
Davanagere,Cow,3.92,8.62,4.77,3.54,1028.9,6.51,0.77,0,-0.524,5.2,Standard
Belagavi,Cow,4.12,8.33,4.55,3.22,1031.2,6.54,3.45,0,-0.545,4.62,Standard
Tumakuru,Cow,3.99,9.19,5.01,2.89,1029.2,6.64,4.81,0,-0.531,4.56,Standard
Hubballi-Dharwad,Cow,3.53,8.27,4.72,3.1,1029.3,6.65,6.06,0,-0.523,4.41,Standard
Mysuru,Cow,4.46,8.57,4.94,2.93,1028.3,6.7,4.1,0,-0.524,4.54,Standard
Bengaluru,Cow,4.3,8.74,4.71,3.23,1028.9,6.9,0.05,0,-0.522,4.45,Standard
Shivamogga,Cow,4.32,9.13,5.11,3.3,1029.6,6.57,1.98,0,-0.498,4.71,Standard
Mangaluru,Cow,3.64,8.27,5.05,3.64,1025.6,6.48,3.65,0,-0.521,4.79,Standard
Hubballi-Dharwad,Cow,4.56,9.05,4.65,3.37,1026.3,6.39,0.46,0,-0.535,4.26,Fermented
Mandya,Cow,3.44,8.7,4.89,3.26,1030.5,6.49,2.16,0,-0.511,4.1,Standard
Tumakuru,Cow,4.23,8.41,4.83,3.47,1029.3,6.6,0.17,0,-0.506,3.95,Standard
Tumakuru,Cow,4.88,8.84,4.97,2.86,1028.6,6.87,0.41,0,-0.555,4.65,Standard
Mysuru,Cow,3.6,8.76,4.51,3.35,1029.0,6.52,2.53,0,-0.518,4.17,Standard
Kalaburagi,Cow,3.77,8.52,4.84,3.45,1029.7,6.63,0.71,0,-0.516,3.85,Standard
Davanagere,Cow,4.04,8.72,4.91,3.0,1027.9,6.6,4.19,0,-0.536,4.62,Standard
Shivamogga,Cow,3.8,8.58,4.35,3.53,1027.4,6.78,5.85,0,-0.502,5.25,Standard
Tumakuru,Cow,3.38,8.73,4.46,3.37,1029.4,6.98,8.06,0,-0.533,4.5,Standard
Kalaburagi,Cow,4.03,8.9,4.29,3.22,1027.0,6.52,1.12,0,-0.527,4.75,Standard
Mandya,Cow,3.58,9.18,4.65,3.43,1029.8,6.53,0.92,0,-0.533,4.52,Standard
Bengaluru,Cow,4.19,8.33,4.84,3.75,1025.6,6.76,0.55,1,-0.53,4.47,Low Quality
Ballari,Cow,3.63,9.34,5.0,3.34,1031.1,6.7,5.06,0,-0.552,4.78,Standard
Shivamogga,Cow,4.62,8.11,4.71,3.35,1029.9,6.88,6.13,0,-0.559,4.41,Standard
Hassan,Cow,3.69,8.65,5.03,3.21,1029.5,6.69,0.16,0,-0.498,4.58,Standard
Belagavi,Cow,3.87,8.88,4.42,3.13,1031.0,6.55,13.76,0,-0.547,4.6,Standard
Hassan,Cow,4.33,8.78,4.36,3.47,1032.3,6.69,0.27,1,-0.55,4.3,Low Quality
Ballari,Cow,3.51,8.51,4.69,3.13,1031.0,6.77,3.9,1,-0.573,4.8,Low Quality
Mandya,Cow,4.09,8.64,4.78,3.31,1025.3,6.72,6.17,0,-0.543,4.45,Standard
Hassan,Cow,4.52,8.55,4.69,3.2,1026.4,6.68,10.24,0,-0.556,4.27,Standard
Mangaluru,Cow,3.36,8.52,4.29,3.4,1027.8,6.76,6.26,0,-0.497,4.66,Standard
Shivamogga,Cow,4.07,8.95,4.68,3.37,1029.1,6.78,8.09,0,-0.51,4.23,Standard
Mangaluru,Cow,4.1,8.81,4.44,3.51,1030.0,6.81,2.07,0,-0.544,4.51,Standard
Mysuru,Cow,4.31,8.49,4.83,3.2,1027.5,6.7,8.43,0,-0.485,4.5,Standard
Ballari,Cow,3.51,8.97,4.77,3.25,1029.4,6.57,0.42,1,-0.51,4.83,Low Quality
Mysuru,Cow,3.47,8.79,4.51,3.1,1027.5,6.62,11.26,0,-0.536,4.64,Standard
Mysuru,Cow,4.21,8.94,4.6,3.21,1027.8,6.78,3.97,0,-0.58,4.49,Standard
Mysuru,Cow,4.12,8.89,4.49,3.38,1026.2,6.48,8.5,0,-0.484,4.75,Standard
Tumakuru,Buffalo,8.33,9.44,5.08,4.32,1032.3,6.76,1.55,0,-0.556,4.02,Standard
Bengaluru,Buffalo,7.83,9.24,4.88,3.82,1032.0,6.68,7.54,0,-0.551,4.72,Standard
Tumakuru,Buffalo,7.51,9.33,4.86,4.23,1027.4,6.74,5.22,0,-0.58,4.8,Standard
Bengaluru,Buffalo,6.71,9.68,5.54,4.05,1029.9,6.61,0.4,0,-0.557,3.97,Standard
Ballari,Buffalo,6.86,10.0,4.96,4.95,1029.4,6.33,2.24,0,-0.532,4.04,Fermented
Davanagere,Buffalo,7.32,9.62,4.75,4.25,1029.8,6.68,0.12,1,-0.538,4.46,Low Quality
Hubballi-Dharwad,Buffalo,7.13,9.14,4.81,4.34,1030.7,6.91,2.62,0,-0.54,4.08,Standard
Tumakuru,Buffalo,7.39,9.63,5.13,4.47,1030.1,6.84,4.34,0,-0.549,4.19,Standard
Hassan,Buffalo,7.53,9.86,4.92,4.31,1027.0,6.84,0.5,0,-0.55,4.21,Standard
Bengaluru,Buffalo,7.82,9.32,4.61,4.81,1032.5,6.89,1.36,0,-0.563,3.62,Standard
Tumakuru,Buffalo,7.46,9.46,5.08,4.11,1028.9,6.71,2.03,0,-0.536,4.2,Standard
Kalaburagi,Buffalo,7.79,9.5,4.77,4.36,1031.5,6.73,10.08,0,-0.542,3.99,Standard
Mangaluru,Buffalo,7.54,9.26,5.27,4.08,1035.1,6.61,20.0,0,-0.54,4.05,Low Quality
Tumakuru,Buffalo,6.31,9.69,5.12,3.9,1029.2,6.65,0.18,0,-0.561,4.63,Standard
Bengaluru,Buffalo,6.94,9.46,4.81,4.12,1025.9,6.79,5.73,0,-0.593,3.82,Standard
Mandya,Buffalo,7.41,9.63,5.16,4.29,1030.4,6.88,1.86,0,-0.528,4.44,Standard
Mysuru,Buffalo,6.77,9.23,4.91,4.17,1033.2,6.68,1.99,0,-0.56,4.12,Standard
Bengaluru,Buffalo,7.86,9.37,5.07,4.09,1034.9,6.63,5.61,1,-0.567,4.12,Low Quality
Davanagere,Buffalo,8.42,9.72,5.0,3.88,1028.5,6.7,10.02,0,-0.536,4.44,Standard
Ballari,Buffalo,8.23,9.39,4.73,4.28,1032.0,6.79,12.06,0,-0.558,4.3,Standard
Mangaluru,Buffalo,7.37,10.02,4.77,3.85,1030.1,6.48,3.44,0,-0.529,4.37,Standard
Mangaluru,Buffalo,8.39,9.38,5.11,4.53,1030.8,6.36,1.77,0,-0.538,4.49,Fermented
Hubballi-Dharwad,Buffalo,7.59,9.57,4.83,4.32,1036.3,6.62,6.2,0,-0.536,4.1,Standard
Tumakuru,Buffalo,7.3,9.78,4.82,3.86,1028.0,6.52,1.16,0,-0.577,4.02,Standard
Belagavi,Buffalo,7.13,9.07,4.71,4.21,1031.5,6.62,3.32,0,-0.526,3.87,Standard
Tumakuru,Buffalo,7.32,8.97,4.98,4.07,1031.9,6.68,1.78,0,-0.545,3.95,Standard
Belagavi,Buffalo,7.27,9.04,5.31,4.4,1033.2,6.63,4.28,0,-0.557,5.08,Standard
Hassan,Buffalo,7.6,9.88,4.69,4.7,1031.2,6.92,1.1,0,-0.547,4.57,Standard
Kalaburagi,Buffalo,7.6,9.33,4.9,3.74,1031.6,6.75,0.85,1,-0.586,3.79,Low Quality
Shivamogga,Buffalo,7.5,10.27,5.18,4.33,1030.2,6.75,10.02,0,-0.542,3.8,Standard
Ballari,Buffalo,7.76,9.33,4.88,4.25,1031.5,6.79,0.43,0,-0.571,4.34,Standard
Mandya,Buffalo,8.21,9.56,4.99,4.5,1030.3,6.53,2.82,0,-0.577,4.36,Standard
Bengaluru,Buffalo,8.07,9.96,4.69,4.36,1032.2,6.86,1.0,0,-0.58,4.36,Standard
Ballari,Buffalo,6.61,10.1,4.99,4.07,1030.3,6.69,0.16,0,-0.528,4.12,Standard
Kalaburagi,Buffalo,5.97,10.12,4.86,4.2,1031.8,6.8,0.15,0,-0.563,4.16,Standard
Belagavi,Buffalo,8.06,9.86,5.1,4.06,1030.9,6.54,0.77,1,-0.519,4.3,Low Quality
Ballari,Buffalo,6.68,9.81,5.14,4.62,1033.3,6.47,8.06,0,-0.561,4.23,Standard
Davanagere,Buffalo,7.37,9.68,5.42,4.31,1030.9,6.82,1.33,0,-0.584,3.53,Standard
Bengaluru,Buffalo,6.8,9.73,5.02,4.87,1027.5,6.76,12.02,0,-0.572,4.13,Standard
Hubballi-Dharwad,Buffalo,6.42,9.33,4.97,4.28,1033.5,6.56,3.49,0,-0.525,3.94,Standard
Hassan,Buffalo,7.82,9.25,4.94,4.09,1029.2,6.57,2.3,0,-0.553,4.25,Standard
Hubballi-Dharwad,Buffalo,7.96,9.5,4.83,3.85,1029.7,6.87,3.47,0,-0.561,5.1,Standard
Belagavi,Buffalo,7.15,9.45,4.97,3.76,1029.8,6.52,2.91,0,-0.547,4.31,Standard
Mysuru,Buffalo,5.95,9.36,4.84,3.82,1033.7,6.95,5.69,0,-0.54,4.11,Standard
Tumakuru,Buffalo,7.17,9.71,4.93,4.38,1026.7,6.56,1.33,0,-0.528,4.48,Standard
Belagavi,Buffalo,7.74,9.79,5.16,4.45,1037.3,6.8,1.74,0,-0.521,4.34,Standard
Hassan,Buffalo,6.61,9.53,4.7,3.83,1033.1,6.65,8.98,0,-0.557,4.33,Standard
Bengaluru,Buffalo,7.61,9.94,5.13,4.57,1031.4,6.79,11.71,0,-0.577,4.38,Standard
Davanagere,Buffalo,7.49,9.16,5.16,4.16,1030.9,6.62,8.92,0,-0.558,4.82,Standard
Kalaburagi,Buffalo,7.85,9.44,4.88,4.34,1031.6,6.68,2.18,0,-0.545,3.86,Standard
