Location,Source,Fat,SNF,Lactose,Protein,Density,pH,AddedWater,AntibioticPresence,FreezingPoint,Conductivity,Classification
Shivamogga,Buffalo,7.57,9.28,4.48,4.78,1032.0,6.71,6.06,1,-0.569,4.34,Low Quality
Hubballi-Dharwad,Buffalo,6.92,8.94,4.78,4.57,1032.3,6.55,2.59,1,-0.569,3.92,Low Quality
Belagavi,Buffalo,8.22,9.48,5.16,4.22,1032.1,6.81,2.75,0,-0.543,4.37,Standard
Kalaburagi,Buffalo,7.4,9.46,4.9,4.03,1031.2,6.62,0.92,0,-0.551,3.92,Standard
Davanagere,Buffalo,7.48,9.95,4.7,3.65,1030.6,6.67,3.58,0,-0.549,4.07,Standard
Hubballi-Dharwad,Buffalo,6.94,9.69,4.8,4.08,1030.7,6.55,0.82,0,-0.565,4.11,Standard
Belagavi,Buffalo,7.23,9.19,5.07,4.24,1030.6,6.32,1.61,0,-0.555,4.49,Fermented
Hassan,Buffalo,6.97,10.06,5.01,4.0,1033.3,6.67,7.72,0,-0.568,4.48,Standard
Hubballi-Dharwad,Buffalo,7.4,9.87,4.85,4.26,1032.2,7.06,0.93,1,-0.532,3.83,Low Quality
Belagavi,Buffalo,8.53,9.67,4.83,4.32,1025.1,6.82,0.3,0,-0.529,4.22,Standard
Bengaluru,Buffalo,6.68,9.43,4.82,4.23,1032.3,6.7,0.29,0,-0.587,3.99,Standard
Davanagere,Buffalo,6.53,9.21,4.72,4.1,1031.4,6.66,11.31,0,-0.569,3.82,Standard
Hassan,Buffalo,8.38,9.39,5.22,4.35,1031.0,6.7,2.83,0,-0.58,4.13,Standard
Kalaburagi,Buffalo,7.37,9.83,4.84,4.43,1030.2,6.78,2.11,0,-0.563,4.11,Standard
Kalaburagi,Buffalo,7.1,10.07,5.14,3.97,1033.2,6.52,6.66,0,-0.552,4.93,Standard
Shivamogga,Buffalo,8.12,9.96,5.2,4.72,1032.9,6.87,7.23,0,-0.579,4.33,Standard
Ballari,Buffalo,7.14,9.35,5.1,4.27,1029.5,6.81,1.62,0,-0.568,3.79,Standard
Mysuru,Buffalo,8.6,9.16,4.81,4.31,1031.8,6.81,4.73,0,-0.57,4.03,Standard
Bengaluru,Buffalo,7.91,9.54,4.98,4.51,1029.1,6.77,5.9,0,-0.546,4.51,Standard
Hassan,Buffalo,7.21,8.97,4.9,4.37,1028.2,6.7,4.25,0,-0.549,4.83,Standard
Hubballi-Dharwad,Buffalo,8.79,9.6,4.72,4.59,1029.7,6.8,0.66,0,-0.564,3.72,Standard
Kalaburagi,Buffalo,7.14,9.46,4.96,4.39,1032.7,6.79,8.35,0,-0.546,3.64,Standard
Tumakuru,Buffalo,7.95,9.36,4.66,4.12,1032.9,6.65,3.1,0,-0.561,4.76,Standard
Davanagere,Buffalo,7.68,9.02,5.14,4.41,1032.0,6.61,1.33,0,-0.555,4.32,Standard
Bengaluru,Buffalo,8.28,9.65,4.81,3.96,1032.5,6.72,2.22,0,-0.517,3.94,Standard
Hassan,Buffalo,8.44,9.34,4.94,4.33,1032.0,6.93,0.15,0,-0.523,4.36,Standard
Hassan,Buffalo,7.52,9.15,4.96,4.29,1029.7,6.51,0.55,0,-0.576,3.41,Standard
Hubballi-Dharwad,Buffalo,7.05,8.64,4.85,4.24,1031.9,6.48,5.8,1,-0.533,4.2,Low Quality
Hassan,Buffalo,7.78,9.49,5.02,4.26,1032.6,6.72,0.0,0,-0.534,4.3,Standard
Mandya,Buffalo,7.09,10.03,4.81,3.74,1032.5,6.71,2.16,0,-0.573,4.48,Standard
Bengaluru,Buffalo,8.71,10.0,5.07,4.14,1033.4,6.73,2.96,0,-0.534,3.9,Standard
Belagavi,Buffalo,7.58,9.36,4.63,4.33,1032.4,6.74,0.22,0,-0.519,4.23,Standard
Kalaburagi,Buffalo,7.28,9.32,4.93,4.35,1031.7,6.67,14.46,0,-0.572,3.92,Standard
Kalaburagi,Buffalo,7.61,9.64,5.29,3.99,1033.1,6.92,1.03,0,-0.568,4.28,Standard
Belagavi,Buffalo,6.69,9.2,4.7,4.68,1030.9,6.46,1.45,0,-0.53,3.93,Standard
Bengaluru,Buffalo,6.92,9.59,4.76,4.04,1029.2,6.58,1.45,0,-0.545,4.08,Standard
Mysuru,Buffalo,8.22,9.73,5.0,4.59,1030.7,6.68,1.05,1,-0.539,3.9,Low Quality
Tumakuru,Buffalo,7.11,9.87,4.94,4.43,1029.5,6.45,0.01,0,-0.543,4.4,Standard
Bengaluru,Buffalo,6.87,9.47,4.97,4.11,1029.6,6.67,5.23,0,-0.542,4.46,Standard
Mangaluru,Buffalo,7.82,9.44,5.0,4.83,1030.7,6.95,13.63,0,-0.577,4.13,Standard
Hassan,Buffalo,8.21,9.24,5.03,3.94,1029.4,6.7,1.02,0,-0.529,4.21,Standard
Ballari,Buffalo,7.93,9.25,5.12,4.58,1030.4,6.73,4.35,0,-0.527,3.77,Standard
Hubballi-Dharwad,Buffalo,8.1,9.43,4.98,4.6,1027.2,6.51,5.42,0,-0.555,4.11,Standard
Mandya,Buffalo,7.05,9.61,4.85,4.1,1031.4,6.61,7.55,0,-0.551,4.18,Standard
Ballari,Buffalo,6.65,9.77,5.03,4.72,1031.0,6.64,2.2,0,-0.581,4.99,Standard
Belagavi,Buffalo,8.4,9.26,5.28,4.22,1029.4,6.65,1.44,0,-0.54,3.87,Standard
Hubballi-Dharwad,Buffalo,7.31,9.95,4.87,4.39,1032.3,6.89,1.57,0,-0.539,4.64,Standard
Hubballi-Dharwad,Buffalo,7.35,9.42,4.71,4.38,1032.9,6.78,4.99,0,-0.551,4.5,Standard
Tumakuru,Buffalo,8.3,9.49,5.12,4.26,1027.8,6.53,6.79,0,-0.528,4.28,Standard
Hubballi-Dharwad,Buffalo,7.83,9.28,4.88,4.54,1029.5,6.74,0.8,0,-0.557,4.73,Standard
Kalaburagi,Buffalo,7.77,8.77,4.47,4.54,1029.5,6.77,1.85,1,-0.539,4.31,Low Quality
Mandya,Buffalo,8.8,9.77,5.07,3.78,1029.1,6.87,9.29,0,-0.57,4.32,Standard
Kalaburagi,Buffalo,7.11,9.72,4.79,4.69,1032.7,6.94,6.57,0,-0.55,4.18,Standard
Hassan,Buffalo,8.06,9.42,4.88,3.8,1030.6,6.55,16.76,0,-0.553,4.57,Low Quality
Mangaluru,Buffalo,7.53,9.52,4.97,4.61,1030.5,6.58,5.61,0,-0.545,4.53,Standard
Shivamogga,Buffalo,7.66,9.65,4.94,4.64,1027.0,6.51,2.0,0,-0.557,4.01,Standard
Tumakuru,Buffalo,8.42,9.03,5.04,3.97,1032.3,6.66,3.57,0,-0.553,3.8,Standard
Mandya,Buffalo,7.8,9.34,4.81,4.18,1028.5,6.77,4.33,0,-0.533,4.14,Standard
Ballari,Buffalo,7.82,9.74,5.0,3.97,1031.1,6.85,0.33,0,-0.559,3.96,Standard
Davanagere,Buffalo,8.14,9.12,4.85,4.24,1031.6,6.69,3.15,0,-0.582,4.18,Standard
Hassan,Buffalo,7.28,9.59,5.05,4.21,1033.7,6.65,4.94,0,-0.515,4.57,Standard
Bengaluru,Buffalo,7.0,9.09,5.02,4.53,1028.4,6.72,0.73,0,-0.522,4.06,Standard
Belagavi,Buffalo,6.87,9.64,4.71,4.69,1025.0,6.57,6.07,0,-0.576,4.19,Standard
Mangaluru,Buffalo,6.32,9.49,5.12,4.72,1031.4,7.01,3.51,0,-0.536,4.22,Standard
Hassan,Buffalo,8.73,9.02,4.79,4.13,1034.6,6.46,12.16,0,-0.56,4.45,Standard
Bengaluru,Buffalo,6.84,9.85,5.06,4.24,1033.5,6.73,0.17,0,-0.545,3.53,Standard
Mangaluru,Buffalo,7.37,9.28,4.97,3.79,1031.4,7.0,1.23,0,-0.544,4.02,Standard
Bengaluru,Buffalo,7.33,9.26,5.27,4.06,1030.0,6.7,3.68,0,-0.555,4.26,Standard
Mandya,Buffalo,7.68,9.56,4.86,4.59,1032.6,6.67,1.41,0,-0.566,4.56,Standard
Tumakuru,Buffalo,7.99,9.84,4.83,4.78,1029.1,6.65,5.01,0,-0.564,4.05,Standard
Davanagere,Buffalo,8.02,9.2,4.9,3.93,1032.0,6.67,5.69,0,-0.568,3.64,Standard
Bengaluru,Buffalo,7.15,9.52,4.84,4.12,1032.0,6.91,0.43,0,-0.567,4.39,Standard
Mangaluru,Buffalo,7.4,9.63,5.06,4.29,1033.1,6.37,2.88,0,-0.551,4.01,Fermented
Bengaluru,Buffalo,7.67,9.71,4.58,4.38,1036.5,6.93,2.84,0,-0.564,3.84,Standard
Davanagere,Buffalo,7.35,9.55,4.69,4.06,1031.8,6.49,1.84,0,-0.536,4.01,Standard
Ballari,Buffalo,8.46,9.39,4.69,4.43,1030.0,6.66,10.81,1,-0.52,4.14,Low Quality
Hassan,Buffalo,7.79,9.25,5.09,4.16,1030.9,6.64,7.03,0,-0.562,4.02,Standard
Mangaluru,Buffalo,7.94,9.53,5.24,4.3,1027.5,6.79,4.78,0,-0.545,3.54,Standard
Ballari,Buffalo,7.9,9.18,4.88,4.46,1029.6,6.46,5.01,1,-0.54,4.47,Low Quality
Bengaluru,Buffalo,8.2,8.62,4.87,4.3,1030.2,6.77,2.48,0,-0.541,4.58,Standard
Bengaluru,Buffalo,7.61,9.63,4.91,4.17,1030.0,7.0,10.15,0,-0.548,4.4,Standard
Hubballi-Dharwad,Buffalo,6.72,9.77,5.13,4.27,1031.3,6.5,4.74,0,-0.535,3.86,Standard
Mangaluru,Buffalo,7.74,8.79,4.71,4.27,1029.4,6.73,5.22,0,-0.54,4.14,Standard
Mandya,Buffalo,7.11,9.2,4.95,4.19,1033.2,6.6,7.91,0,-0.575,4.2,Standard
Bengaluru,Buffalo,7.18,9.69,5.1,4.22,1031.0,6.76,1.28,0,-0.533,4.38,Standard
Belagavi,Buffalo,7.85,10.12,5.0,4.78,1031.0,6.7,6.58,0,-0.532,4.4,Standard
Kalaburagi,Buffalo,8.24,9.51,4.94,4.47,1030.3,6.6,0.87,0,-0.565,3.98,Standard
Shivamogga,Buffalo,7.51,9.28,5.1,4.21,1031.3,6.77,1.69,0,-0.549,4.22,Standard
Kalaburagi,Buffalo,7.69,9.45,4.36,4.51,1032.7,6.97,1.64,0,-0.536,4.34,Standard
Mandya,Buffalo,8.52,9.91,5.04,4.2,1029.3,6.67,15.36,0,-0.554,4.64,Low Quality
Hassan,Buffalo,7.64,9.31,4.77,4.65,1029.7,6.81,7.77,0,-0.529,4.41,Standard
Tumakuru,Buffalo,9.06,9.26,4.53,4.41,1030.4,6.51,4.83,0,-0.503,4.44,Standard
Mysuru,Buffalo,7.84,9.36,5.0,4.27,1028.3,6.56,5.19,0,-0.566,4.23,Standard
Belagavi,Buffalo,6.44,9.21,5.17,4.43,1029.4,6.77,3.3,0,-0.578,4.62,Standard
Mysuru,Buffalo,7.95,9.54,4.87,3.83,1030.0,6.92,11.76,0,-0.544,4.32,Standard
Bengaluru,Buffalo,7.73,9.99,5.09,3.96,1032.7,6.75,2.74,0,-0.536,3.94,Standard
Davanagere,Buffalo,8.27,9.6,5.22,3.94,1031.5,6.65,1.92,0,-0.555,4.62,Standard
Hassan,Buffalo,7.9,9.42,5.16,4.34,1031.4,6.7,0.71,0,-0.521,4.41,Standard
Ballari,Buffalo,7.42,9.41,5.23,4.82,1032.7,6.51,6.17,1,-0.577,4.07,Low Quality
Bengaluru,Buffalo,6.77,9.03,5.05,4.97,1030.7,6.79,5.3,0,-0.536,4.06,Standard
Mysuru,Goat,3.92,9.16,4.67,3.74,1029.2,6.82,2.7,0,-0.537,4.9,Standard
Bengaluru,Goat,3.99,8.71,4.41,3.53,1025.9,6.68,2.57,0,-0.496,4.94,Standard
Shivamogga,Goat,3.88,8.54,4.32,3.11,1027.9,6.53,0.53,0,-0.547,4.4,Standard
Hubballi-Dharwad,Goat,3.92,8.59,4.69,3.28,1033.8,6.65,1.91,0,-0.555,4.83,Standard
Shivamogga,Goat,4.48,8.75,4.68,3.46,1027.4,6.67,2.42,0,-0.533,4.44,Standard
Hassan,Goat,4.23,8.79,4.79,3.56,1030.4,6.42,2.53,0,-0.534,4.73,Standard
Davanagere,Goat,3.88,8.67,4.38,3.49,1032.0,6.38,0.71,1,-0.516,4.32,Low Quality
Ballari,Goat,4.18,8.51,4.45,3.74,1027.5,6.51,4.07,0,-0.565,4.16,Standard
Shivamogga,Goat,3.39,8.76,4.17,3.11,1030.4,6.63,0.08,0,-0.525,4.59,Standard
Mangaluru,Goat,3.96,8.95,4.42,3.53,1031.9,6.52,1.31,0,-0.528,4.66,Standard
Ballari,Goat,4.52,9.08,4.7,3.14,1030.0,6.26,4.55,1,-0.543,4.58,Low Quality
Davanagere,Goat,3.71,8.73,4.41,3.65,1035.7,6.38,2.49,0,-0.533,4.34,Fermented
Mysuru,Goat,3.46,8.78,4.63,3.48,1026.7,6.49,0.91,0,-0.519,4.58,Standard
Shivamogga,Goat,3.54,8.62,4.46,3.58,1032.1,6.49,3.56,0,-0.523,4.78,Standard
Hubballi-Dharwad,Goat,3.36,8.89,4.56,3.33,1029.7,6.8,2.51,0,-0.563,4.69,Standard
Ballari,Goat,3.49,8.65,4.27,3.76,1031.5,6.29,4.77,0,-0.524,4.75,Fermented
Bengaluru,Goat,3.65,9.07,4.52,3.71,1030.9,6.58,3.98,0,-0.541,4.5,Standard
Hubballi-Dharwad,Goat,3.24,8.36,3.9,3.62,1028.5,6.72,2.83,0,-0.539,5.05,Standard
Bengaluru,Goat,3.81,8.79,4.46,3.47,1030.5,6.84,2.01,0,-0.539,4.35,Standard
Davanagere,Goat,4.16,8.99,4.17,3.62,1026.3,6.44,0.43,0,-0.543,4.85,Standard
Shivamogga,Goat,3.44,8.96,4.74,3.36,1031.2,6.57,0.91,0,-0.516,5.05,Standard
Belagavi,Goat,4.41,9.71,4.66,3.67,1030.6,6.59,1.63,0,-0.542,4.84,Standard
Belagavi,Goat,4.0,9.0,4.59,3.83,1031.3,6.53,2.74,0,-0.562,4.64,Standard
Mysuru,Goat,4.21,8.6,4.8,3.71,1032.1,6.49,2.16,0,-0.548,4.54,Standard
Hubballi-Dharwad,Goat,3.54,8.87,4.31,3.35,1030.7,6.57,1.02,0,-0.536,5.01,Standard
Bengaluru,Goat,4.14,8.37,4.85,3.57,1030.3,6.12,0.02,0,-0.515,4.27,Fermented
Mandya,Goat,3.36,8.88,4.69,3.24,1028.2,6.6,2.06,0,-0.528,4.41,Standard
Hubballi-Dharwad,Goat,4.16,8.65,4.45,3.61,1028.6,6.52,1.01,0,-0.557,4.58,Standard
Mangaluru,Goat,3.87,9.17,4.73,3.59,1032.4,6.47,3.98,0,-0.49,5.07,Standard
Mysuru,Goat,4.02,8.74,4.28,3.13,1032.9,6.81,0.07,0,-0.535,4.81,Standard
Kalaburagi,Goat,3.33,8.86,4.34,3.27,1029.5,6.4,2.64,0,-0.514,4.41,Standard
Kalaburagi,Goat,3.44,8.71,4.38,3.44,1030.1,6.44,8.51,0,-0.543,4.61,Standard
Bengaluru,Goat,4.04,9.42,4.39,3.44,1028.2,6.8,0.57,0,-0.529,4.52,Standard
Belagavi,Goat,3.42,8.8,4.29,3.26,1032.3,6.38,1.91,0,-0.523,4.49,Fermented
Ballari,Goat,3.99,9.45,4.74,3.58,1031.3,6.42,0.29,0,-0.516,4.99,Standard
Mangaluru,Goat,3.25,9.14,4.45,3.55,1033.9,6.48,2.95,0,-0.519,4.29,Standard
Kalaburagi,Goat,4.14,9.04,4.57,3.46,1028.2,6.63,2.4,0,-0.523,5.18,Standard
Bengaluru,Goat,3.31,9.01,4.39,3.35,1029.2,6.53,1.57,0,-0.546,4.95,Standard
Bengaluru,Goat,4.02,9.02,4.14,3.71,1030.5,6.31,2.21,1,-0.551,5.03,Low Quality
Shivamogga,Goat,4.05,8.32,4.55,3.83,1031.3,6.42,6.81,0,-0.533,4.56,Standard
Belagavi,Goat,3.52,8.82,4.12,3.4,1029.6,6.41,0.66,0,-0.521,4.66,Standard
Hubballi-Dharwad,Goat,4.03,9.15,4.49,3.38,1028.3,6.49,0.07,0,-0.544,4.27,Standard
Ballari,Goat,3.9,8.89,4.23,3.6,1031.8,6.56,5.93,0,-0.519,4.54,Standard
Shivamogga,Goat,3.58,8.48,4.9,3.43,1031.4,6.56,2.58,1,-0.511,4.85,Low Quality
Kalaburagi,Goat,3.4,8.88,4.68,3.47,1028.2,6.23,6.64,0,-0.558,5.09,Fermented
Ballari,Goat,3.01,9.41,4.52,3.65,1032.7,6.66,2.73,0,-0.557,4.37,Standard
Mysuru,Goat,3.94,9.27,4.75,3.12,1032.3,6.54,4.98,0,-0.543,4.59,Standard
Belagavi,Goat,3.17,8.88,4.33,3.76,1030.3,6.71,1.68,0,-0.534,4.65,Standard
Kalaburagi,Goat,3.84,9.19,4.61,3.51,1030.2,6.57,4.16,0,-0.55,4.28,Standard
Davanagere,Goat,3.69,8.79,4.54,3.42,1031.1,6.67,7.33,0,-0.513,4.88,Standard
Bengaluru,Goat,4.07,8.39,4.55,3.48,1028.3,6.57,2.55,0,-0.532,4.48,Standard
Kalaburagi,Goat,3.68,8.62,4.75,3.49,1030.1,6.7,0.6,0,-0.539,4.64,Standard
Mandya,Goat,3.67,9.37,4.65,3.15,1025.7,6.58,0.94,0,-0.569,4.56,Standard
Hassan,Goat,4.09,8.82,4.56,3.8,1031.8,6.49,0.66,0,-0.566,4.46,Standard
Davanagere,Goat,3.93,8.83,4.17,3.51,1026.9,6.84,0.85,0,-0.534,4.7,Standard
Hassan,Goat,3.93,8.81,4.31,3.59,1033.0,6.63,1.1,0,-0.583,4.64,Standard
Kalaburagi,Goat,3.99,9.47,4.48,3.69,1029.3,6.59,2.43,0,-0.52,4.59,Standard
Mandya,Goat,3.19,9.39,4.52,3.3,1029.6,6.31,2.66,0,-0.543,4.48,Fermented
Kalaburagi,Goat,4.1,9.57,4.27,3.59,1028.7,6.31,1.67,0,-0.475,4.8,Fermented
Hassan,Goat,4.04,8.85,4.98,3.45,1029.4,6.54,2.87,0,-0.494,5.2,Standard
Shivamogga,Goat,3.39,8.99,4.8,3.67,1032.8,6.52,0.26,1,-0.544,4.74,Low Quality
Mysuru,Goat,3.7,8.45,4.62,3.07,1025.0,6.41,0.28,0,-0.542,5.0,Standard
Hassan,Goat,3.78,9.34,4.51,3.48,1032.6,6.52,0.57,0,-0.52,4.28,Standard
Mysuru,Goat,3.75,8.55,4.46,3.38,1030.7,6.74,2.19,0,-0.506,4.75,Standard
Bengaluru,Goat,3.93,8.97,4.31,3.59,1027.6,6.6,0.72,0,-0.573,4.37,Standard
Mysuru,Goat,4.37,8.57,4.52,3.59,1027.8,6.33,1.0,0,-0.576,4.26,Fermented
Shivamogga,Goat,4.23,8.72,4.55,3.36,1033.4,6.48,1.53,0,-0.552,4.48,Standard
Mandya,Goat,3.28,8.65,4.25,3.36,1028.1,6.38,5.01,0,-0.528,5.06,Fermented
Mysuru,Goat,4.05,8.72,4.57,3.48,1027.7,6.44,0.04,1,-0.53,4.99,Low Quality
Ballari,Goat,4.33,8.74,4.47,3.32,1032.3,6.44,3.14,0,-0.519,4.77,Standard
Hubballi-Dharwad,Goat,3.95,8.74,4.12,3.67,1030.7,6.43,3.32,0,-0.564,4.24,Standard
Hassan,Goat,4.24,9.15,4.33,3.43,1028.1,6.31,4.81,0,-0.586,4.64,Fermented
Mandya,Goat,4.6,8.57,4.42,2.92,1030.4,6.48,8.1,0,-0.523,4.79,Standard
Mangaluru,Goat,4.21,8.97,4.88,3.43,1027.9,6.42,0.06,0,-0.557,4.75,Standard
Tumakuru,Goat,3.9,9.27,4.61,3.29,1032.2,6.06,0.5,0,-0.58,4.15,Fermented
Bengaluru,Goat,4.22,8.75,4.23,3.17,1032.1,6.81,6.52,0,-0.537,4.43,Standard
Hubballi-Dharwad,Goat,3.86,8.68,4.6,3.25,1031.1,6.66,1.84,1,-0.524,4.68,Low Quality
Ballari,Goat,3.81,8.83,4.19,3.52,1030.7,6.44,2.49,0,-0.542,4.86,Standard
Belagavi,Goat,3.66,9.25,4.72,3.77,1033.5,6.5,3.26,0,-0.549,4.04,Standard
Shivamogga,Goat,4.43,8.96,4.41,3.56,1030.0,6.32,3.41,0,-0.543,4.65,Fermented
Kalaburagi,Goat,3.47,8.74,4.48,3.38,1027.6,6.75,8.05,0,-0.547,4.74,Standard
Hubballi-Dharwad,Goat,4.41,9.05,4.77,3.59,1030.9,6.78,17.38,0,-0.567,4.95,Low Quality
Mandya,Goat,4.0,8.57,4.24,3.41,1034.2,6.52,3.82,0,-0.554,4.91,Standard
Mandya,Goat,3.24,9.1,4.22,3.36,1028.0,6.65,1.02,0,-0.53,4.87,Standard
Mandya,Goat,3.95,9.02,4.38,3.27,1029.3,6.53,6.35,0,-0.534,4.46,Standard
Bengaluru,Goat,2.96,8.81,4.71,3.15,1030.8,6.3,0.15,0,-0.537,4.13,Fermented
Mysuru,Goat,4.05,8.65,4.2,3.42,1029.9,6.44,0.79,0,-0.56,4.58,Standard
Hassan,Goat,4.15,8.63,3.93,3.53,1028.0,6.52,6.83,0,-0.544,5.0,Standard
Belagavi,Goat,3.56,9.06,4.41,3.48,1032.2,6.43,0.89,0,-0.584,5.12,Standard
Kalaburagi,Goat,3.85,9.27,4.61,3.42,1034.6,6.47,0.75,0,-0.536,4.91,Standard
Mandya,Goat,4.58,8.71,4.74,3.31,1030.4,6.49,0.45,0,-0.511,4.83,Standard
Kalaburagi,Goat,3.6,9.04,4.41,3.62,1028.2,6.49,5.88,0,-0.569,4.81,Standard
Mangaluru,Goat,3.38,8.27,4.42,3.24,1026.9,6.51,2.08,0,-0.552,4.53,Standard
Bengaluru,Goat,4.39,8.72,4.73,3.66,1030.5,6.34,3.37,0,-0.533,4.66,Fermented
Davanagere,Goat,4.59,8.89,4.13,3.3,1032.2,6.39,0.82,0,-0.515,5.2,Fermented
Mandya,Goat,3.8,8.63,4.42,3.35,1031.0,6.31,4.26,0,-0.549,4.42,Fermented
Mangaluru,Goat,4.2,8.62,4.54,3.21,1030.0,6.65,4.28,0,-0.554,5.18,Standard
Belagavi,Goat,4.34,8.7,4.59,3.4,1028.8,6.18,1.12,0,-0.579,4.6,Fermented
